match_id,team_id,is_home,possession,passes,shots,shots_on_target,result_id
274,10,False,67.8,604,13,5,2
275,1,False,41.5,386,15,4,3
276,13,False,45.4,343,16,6,2
277,18,False,49.2,360,14,4,1
278,11,False,32.2,285,7,2,3
279,8,False,48.8,424,20,12,1
280,6,False,41.7,266,16,9,1
281,13,False,55.4,403,24,6,3
282,10,False,67.1,530,19,6,3
283,6,False,42.7,311,7,1,3
284,10,False,65.3,664,14,7,1
285,3,False,62.3,511,14,3,1
286,12,False,42.7,339,13,4,1
287,4,False,43.2,252,12,5,1
288,13,False,55.2,441,16,4,3
289,14,False,35.6,303,14,4,1
290,8,False,43.4,445,6,1,3
291,7,False,43.4,353,10,3,1
292,18,False,45.4,332,15,6,1
293,3,False,65.8,502,13,6,2
294,4,False,37.0,275,8,1,1
295,15,False,42.3,324,10,8,1
296,5,False,49.2,415,11,4,2
297,2,False,57.8,506,17,6,3
298,20,False,57.0,504,20,7,2
299,2,False,49.6,405,17,4,3
300,16,False,68.3,517,23,5,3
301,11,False,49.2,318,9,4,2
302,13,False,49.0,402,16,3,3
303,7,False,58.3,558,10,2,3
304,1,False,65.4,577,14,3,3
305,8,False,49.9,398,8,3,3
306,10,False,53.0,441,16,4,3
307,1,False,43.2,391,15,7,1
308,17,False,48.1,414,9,3,3
309,11,False,51.7,415,14,4,2
310,2,False,58.8,475,11,2,1
311,8,False,45.6,337,14,5,3
312,14,False,42.6,342,8,1,3
313,17,False,42.4,334,12,4,3
314,2,False,43.4,388,8,3,1
315,11,False,45.2,313,8,2,1
316,3,False,57.6,500,13,3,3
317,12,False,46.9,401,20,8,2
318,17,False,42.4,389,7,2,1
319,20,False,64.7,567,13,5,3
320,7,False,60.3,557,11,3,1
321,20,False,52.6,406,20,7,3
322,10,False,73.4,570,18,3,3
323,13,False,54.6,419,15,4,3
324,16,False,41.9,319,8,3,3
325,15,False,55.8,503,12,4,3
326,20,False,64.3,582,28,14,1
327,18,False,44.6,336,13,5,2
328,3,False,55.0,444,10,2,3
329,12,False,61.9,588,16,2,3
330,17,False,46.9,325,11,4,1
331,4,False,43.7,403,6,1,3
332,3,False,59.4,470,19,5,2
333,12,False,61.5,514,26,5,3
334,3,False,57.6,499,23,10,1
335,15,False,45.9,361,12,8,1
336,19,False,64.4,511,7,1,3
337,3,False,57.3,533,14,4,2
338,15,False,50.1,485,9,4,3
339,5,False,51.7,355,5,3,1
340,1,False,47.0,438,9,4,1
341,17,False,45.0,302,12,4,3
342,6,False,37.8,253,7,4,1
343,16,False,62.5,465,16,3,2
344,11,False,41.0,338,16,5,1
345,13,False,49.2,444,16,3,3
346,4,False,35.7,310,5,1,3
347,11,False,53.0,364,17,9,3
348,8,False,43.0,348,8,2,2
349,1,False,59.4,511,14,3,3
350,5,False,42.7,388,8,3,3
351,9,False,35.7,234,12,3,2
352,3,False,53.4,561,10,3,2
353,6,False,35.7,266,7,3,1
354,13,False,49.6,365,20,5,2
355,2,False,46.7,454,10,2,2
356,10,False,48.0,440,14,5,1
357,2,False,53.6,444,12,5,3
358,7,False,53.3,441,15,7,2
359,12,False,53.7,438,6,3,1
360,14,False,43.0,333,13,8,1
361,19,False,57.4,423,13,1,3
362,17,False,50.9,381,5,3,3
363,4,False,33.3,245,8,1,3
364,11,False,42.9,412,8,2,3
365,10,False,54.9,445,15,7,2
366,4,False,30.1,265,8,1,3
367,5,False,46.5,452,11,5,3
368,9,False,48.1,378,14,4,3
369,9,False,42.2,310,10,3,3
370,19,False,43.6,352,8,2,1
371,10,False,60.7,605,17,6,2
372,7,False,38.6,357,5,0,2
373,8,False,47.8,344,14,3,1
374,2,False,67.1,525,14,5,3
375,18,False,47.5,368,13,4,2
376,12,False,53.5,399,14,4,3
377,14,False,48.4,373,13,3,3
378,20,False,67.8,535,19,3,3
379,11,False,41.0,307,6,3,2
380,17,False,48.6,485,4,1,3
381,17,False,23.0,270,5,3,1
382,7,False,50.3,481,7,2,3
383,17,False,39.1,348,4,2,3
384,17,False,41.9,311,8,1,2
385,21,False,57.6,580,8,3,3
386,18,False,35.7,309,15,7,1
387,7,False,54.0,504,14,6,1
388,3,False,73.3,701,13,5,1
389,21,False,49.6,468,9,5,1
390,4,False,43.6,320,9,3,1
391,10,False,47.2,457,19,9,3
392,23,False,60.6,470,15,5,1
393,20,False,64.7,589,17,7,1
394,15,False,29.7,251,3,1,3
395,12,False,47.0,412,21,9,3
396,17,False,45.8,320,11,5,1
397,5,False,47.5,473,9,5,2
398,6,False,35.4,309,6,1,2
399,18,False,40.5,353,9,2,3
400,15,False,60.9,404,10,2,2
401,16,False,51.7,393,11,2,2
402,7,False,72.6,671,17,4,2
403,5,False,40.5,487,7,2,3
404,8,False,57.3,570,14,5,3
405,3,False,47.5,398,5,0,3
406,17,False,43.6,265,8,3,1
407,2,False,54.6,519,20,6,3
408,12,False,48.0,467,10,3,2
409,18,False,63.3,461,20,6,1
410,4,False,46.3,316,8,2,2
411,8,False,41.5,388,3,0,3
412,20,False,53.4,539,15,3,2
413,9,False,49.1,377,9,3,3
414,23,False,41.2,312,12,4,1
415,18,False,61.2,436,15,4,3
416,7,False,66.8,612,19,7,1
417,2,False,64.0,494,16,7,1
418,23,False,32.5,311,17,3,3
419,13,False,48.1,402,9,3,2
420,17,False,45.9,295,13,5,1
421,16,False,38.4,323,10,0,3
422,15,False,45.6,299,15,5,1
423,22,False,38.1,329,7,1,3
424,19,False,49.0,465,11,5,3
425,17,False,47.5,387,13,6,3
426,5,False,43.4,415,13,7,3
427,18,False,49.1,457,10,4,1
428,5,False,48.8,435,7,1,3
429,22,False,46.8,313,20,4,3
430,4,False,28.6,210,8,0,3
431,12,False,62.1,530,24,5,3
432,2,False,61.8,549,10,3,3
433,6,False,39.9,300,14,5,1
434,21,False,43.5,379,12,2,3
435,3,False,57.8,548,14,8,1
436,15,False,45.8,342,9,3,2
437,18,False,42.1,398,11,3,3
438,2,False,72.6,548,24,7,3
439,20,False,59.9,558,19,5,1
440,12,False,56.6,507,16,5,1
441,22,False,58.1,518,29,7,3
442,18,False,57.0,371,13,6,1
443,20,False,66.9,570,14,4,3
444,4,False,46.8,384,13,2,3
445,2,False,45.1,480,10,3,3
446,10,False,69.4,679,14,4,1
447,23,False,44.7,401,16,9,1
448,17,False,34.6,347,8,2,3
449,19,False,48.0,298,15,4,1
450,15,False,45.9,352,7,1,2
451,8,False,39.9,316,14,4,2
452,10,False,62.2,548,11,2,2
453,9,False,54.8,418,18,5,1
454,23,False,50.5,378,13,2,2
455,7,False,52.6,557,23,11,1
456,19,False,48.9,348,11,5,2
457,6,False,26.8,214,8,2,3
458,22,False,52.1,411,18,2,3
459,16,False,47.4,412,8,4,2
460,5,False,60.4,492,18,5,3
461,8,False,39.8,350,9,3,3
462,4,False,31.3,283,3,1,2
463,9,False,37.2,317,10,1,3
464,19,False,31.6,258,5,3,2
465,23,False,45.3,417,8,3,1
466,16,False,30.8,335,9,2,3
467,3,False,44.2,342,11,2,2
468,15,False,35.9,361,10,4,3
469,21,False,60.2,598,12,3,3
470,6,False,50.5,317,12,6,2
471,5,False,51.8,349,7,1,3
472,9,False,45.9,372,16,9,1
473,13,False,55.7,440,14,4,1
474,23,False,38.3,288,7,1,2
475,9,False,48.8,418,16,6,3
476,21,False,50.7,467,3,0,2
477,20,False,49.2,469,12,2,2
478,4,False,45.4,307,10,4,1
479,21,False,61.9,700,10,5,1
480,13,False,39.6,264,10,1,2
481,17,False,58.9,436,22,6,2
482,10,False,68.8,547,23,9,3
483,23,False,40.7,296,14,6,1
484,18,False,52.8,438,10,1,3
485,13,False,46.3,476,15,5,3
486,22,False,49.6,322,20,10,1
487,19,False,52.2,433,5,1,3
488,17,False,35.6,320,9,4,3
489,10,False,57.4,554,20,11,1
490,22,False,57.5,287,8,5,1
491,5,False,48.1,464,15,4,2
492,3,False,50.0,583,13,5,1
493,9,False,46.2,421,10,4,3
494,6,False,41.5,289,9,3,2
495,2,False,50.2,477,14,6,1
496,6,False,48.4,382,12,2,3
497,13,False,34.3,300,6,4,3
498,22,False,48.2,422,4,1,1
499,17,False,50.0,275,13,6,1
